embedding_layer,transformer_layer_0,transformer_layer_1,transformer_layer_2,transformer_layer_3,transformer_layer_4,transformer_layer_5,transformer_layer_6,transformer_layer_7,transformer_layer_8,transformer_layer_9,transformer_layer_10,transformer_layer_11,FC_layer
6521856,63737856,63322112,63924224,63737856,63322112,63322112,63737856,63322112,63924224,63737856,63322112,64038912,8704
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13443072,154101248,155770368,155770368,154935808,154935808,155770368,154935808,154101248,154935808,154101248,154935808,154935808,17920
10058752,110238208,110347264,110347264,109466624,110347264,110347264,110347264,109466624,109135360,108254720,106602496,106602496,13312
9874432,103645696,103645696,103645696,103645696,103645696,103645696,103645696,103645696,103723008,103645696,103723008,103723008,13312
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12704768,142470656,142470656,142470656,142470656,142470656,142470656,142470656,142470656,142470656,142470656,142470656,142470656,16896
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
4922368,45479936,45479936,45479936,45561856,45479936,45479936,45561856,45479936,45479936,45561856,45479936,45479936,6656
12469248,137835520,139156480,138496000,138496000,138496000,138496000,137175040,137175040,137175040,137175040,137175040,137175040,16384
12469248,137835520,139156480,138496000,138496000,138496000,138496000,137175040,137175040,137175040,137175040,137175040,137175040,16384
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13842432,159464448,159935488,159935488,159699968,159699968,159935488,159699968,159680512,159699968,159680512,159680512,159680512,18432
11535360,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,125940736,15360
6951936,68105216,67961856,68105216,68248576,68105216,68105216,67961856,68105216,68248576,68105216,68033536,68033536,9216
12950528,146037760,146037760,146037760,146037760,146037760,146037760,146037760,146558976,146037760,146558976,146037760,146558976,16896
7321600,72505344,72237056,72237056,72171520,72302592,72171520,72237056,72237056,72718336,72718336,72718336,72718336,9728
7290880,72367104,72166400,72166400,71956480,72376320,71956480,72166400,72166400,72601600,72601600,72601600,72601600,9728
7444480,73576448,73549824,73549824,73549824,73549824,73549824,73549824,73549824,73549824,73549824,73549824,73549824,9728
7720960,76826624,76826624,76826624,76826624,76826624,76826624,76826624,76826624,77441024,78055424,78356480,78970880,10240
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11443200,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,15360
11443200,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,15360
11043840,119715840,119715840,119715840,119715840,119407616,119625216,119407616,119625216,119407616,119625216,119407616,119625216,14848
5752832,55231488,56096768,55231488,56096768,55231488,56096768,56962048,56096768,55231488,56096768,56962048,56096768,7680
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12530688,136393728,138329088,137361408,137361408,137361408,137361408,135426048,135426048,135426048,135426048,135426048,135426048,16384
14057472,162472960,162472960,162472960,162472960,162472960,162472960,162472960,162472960,162472960,163460096,164447232,164447232,18432
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9381888,97307648,97307648,97307648,97307648,97307648,97307648,97307648,97307648,97307648,97307648,97320960,97320960,12288
11258880,122128384,122128384,122128384,122128384,122128384,122128384,122128384,122128384,122128384,122128384,122128384,122128384,14848
7352320,72723456,72466432,72466432,72466432,72466432,72466432,72466432,72466432,72466432,72834048,72466432,72834048,9728
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12499968,137113600,138741760,137927680,137927680,137927680,137927680,136299520,136299520,136299520,136299520,136299520,136299520,16384
7074816,70187520,69239296,69239296,69239296,69239296,69239296,69239296,69239296,69239296,69239296,69239296,69239296,9216
9843712,103245824,103245824,103245824,103245824,103245824,103245824,103245824,103245824,103245824,103245824,103245824,103245824,12800
10305536,110849024,110849024,110849024,110849024,110849024,110849024,110849024,110849024,110459904,109876224,110204928,110204928,13824
12674048,142026752,142026752,142026752,142026752,142026752,142026752,142026752,142026752,142026752,142026752,142026752,142026752,16896
14887936,175208448,175208448,175208448,175208448,175208448,175208448,175208448,175208448,175208448,175208448,175208448,175208448,19456
14149632,165611520,164741120,164741120,164741120,164741120,164741120,164741120,165611520,165611520,165611520,165611520,165611520,18432
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10981376,119222272,119222272,119222272,119222272,119067648,119782400,119067648,119782400,119067648,119782400,119067648,119782400,14336
7383040,73007104,72826880,72826880,72826880,72826880,72826880,72826880,72826880,72826880,72949760,72826880,72949760,9728
13042688,147383296,147383296,147383296,147383296,147383296,147383296,147383296,147489792,147383296,147489792,147383296,147489792,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13073408,147832832,147832832,147832832,147832832,147832832,147832832,147832832,147832832,147832832,147832832,147832832,147832832,17408
9567232,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,12800
7505920,74274816,74274816,74274816,74274816,74274816,74274816,74274816,74274816,74274816,74274816,74274816,74274816,10240
9654272,92758016,92758016,92758016,92758016,92758016,92758016,92250112,92372992,92372992,92372992,92372992,92250112,11776
7598080,75365376,75365376,75365376,75365376,75365376,75365376,75365376,75365376,75365376,75365376,75365376,75365376,10240
9623552,93003776,93003776,93003776,93003776,93003776,93003776,92636160,92636160,92636160,92636160,92636160,92850176,11776
8305664,84580352,84344832,84580352,84580352,84815872,84815872,84344832,84580352,84781056,84781056,84781056,84781056,11264
12457984,139976704,140683264,140329984,140329984,140329984,140329984,140315136,139623424,139623424,140315136,140315136,139623424,16384
10858496,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,116688384,14336
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10582016,112970752,112970752,112970752,112970752,112970752,112970752,113568768,112970752,113568768,112970752,113568768,112970752,13824
12546048,136034304,138123264,137078784,137078784,137078784,137078784,134989824,134989824,134989824,134989824,134989824,134989824,15872
9751552,102050304,102050304,102050304,102050304,102050304,102050304,102050304,102050304,102050304,102568960,102796800,103087616,12800
9347072,96714752,96423936,96423936,96423936,96423936,96423936,96423936,96423936,96423936,96423936,97159168,97159168,12288
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8213504,84147712,83681792,84147712,84147712,84613632,84613632,83681792,84147712,83454976,83454976,83454976,83454976,10752
7413760,73291776,73188352,73188352,73188352,73188352,73188352,73188352,73188352,73188352,73188352,73188352,73188352,9728
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12438528,138559488,139573248,139066368,139066368,139066368,139066368,138052608,138052608,138052608,138052608,138052608,138052608,16384
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12499968,137113600,138741760,137927680,137927680,137927680,137927680,136299520,136299520,136299520,136299520,136299520,136299520,16384
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11443200,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,15360
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11228160,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,14848
13688832,157392384,158324224,158324224,157858304,157858304,158324224,157858304,157392384,157858304,157392384,157858304,157858304,17920
5321728,49725440,49714176,50717696,49714176,50215936,51219456,49714176,50717696,49714176,50215936,51219456,49714176,7168
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15564800,186581504,186581504,186581504,186581504,186581504,186581504,185844224,185844224,185844224,185844224,185844224,185844224,20480
8367104,84871168,84789248,84871168,84871168,84953088,84953088,84789248,84871168,85669888,85669888,85669888,85669888,11264
8274944,84435968,84123648,84435968,84435968,84748288,84748288,84123648,84435968,84338688,84338688,84338688,84338688,11264
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12427264,139853824,140713984,140283904,140283904,140283904,140283904,140355584,139423744,139423744,140355584,140355584,139423744,16384
10397696,111333376,111333376,111333376,111333376,111333376,111333376,111333376,111333376,111128576,110821376,110665728,110665728,13824
13196288,149636096,149636096,149636096,149636096,149636096,149636096,149636096,149636096,149636096,149636096,149636096,149636096,17408
5599232,52694528,52694528,52694528,52694528,52694528,52694528,52694528,52694528,52694528,52694528,52694528,52694528,7680
10212352,110366720,110366720,110366720,110366720,110366720,110366720,110366720,110366720,109793280,110602240,109742080,109742080,13312
9715712,92266496,92266496,92266496,92266496,92266496,92266496,91479040,92032000,92032000,92032000,92032000,92013568,11776
7475200,73912320,73912320,73912320,73912320,73912320,73912320,73912320,73912320,73912320,73912320,73912320,73912320,9728
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13380608,153281536,155134976,155134976,154208256,154208256,155134976,154208256,153281536,154208256,153281536,154208256,154208256,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9807872,90326528,90326528,90326528,90326528,90326528,90326528,90326528,91524608,91524608,91524608,91524608,90326528,11776
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11627520,127220224,127220224,127220224,127220224,127220224,127220224,127220224,127220224,127220224,127220224,127220224,127220224,15360
12744704,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,129362432,15360
10366976,111171584,111171584,111171584,111171584,111171584,111171584,111171584,111171584,110905344,110505984,110512128,110512128,13824
12561408,134554112,134554112,134554112,134554112,134554112,134554112,134554112,134554112,134554112,134554112,134554112,134554112,15872
8397824,85017600,85012480,85017600,85017600,85022720,85022720,85012480,85017600,85992448,86982656,85992448,87972864,11264
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11443200,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,124665856,15360
6060032,58202112,57745408,57745408,57745408,57981952,57981952,57981952,57745408,57745408,57745408,58706944,57981952,8192
9475072,98488320,98488320,98488320,98488320,98488320,98488320,98488320,98488320,98488320,98488320,98488320,98488320,12800
8367104,84871168,84789248,84871168,84871168,84953088,84953088,84789248,84871168,85669888,85669888,85669888,85669888,11264
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
7413760,73291776,73188352,73188352,73188352,73188352,73188352,73188352,73188352,73188352,73188352,73188352,73188352,9728
13443072,154101248,155770368,155770368,154935808,154935808,155770368,154935808,154101248,154935808,154101248,154935808,154935808,17920
12622848,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,132816384,15872
8767488,89560576,89560576,89560576,89560576,89560576,89560576,89560576,91188736,91188736,91188736,91188736,89560576,11776
11043840,119715840,119715840,119715840,119715840,119407616,119625216,119407616,119625216,119407616,119625216,119407616,119625216,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13319168,153307136,153905152,153905152,153905152,153905152,153905152,153905152,153307136,153307136,153307136,153307136,153307136,17408
14826496,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,174253056,19456
12580864,140742144,140788224,140834304,140788224,140788224,140788224,140696064,140696064,140696064,140696064,140696064,140696064,16384
6306816,60485632,60485632,61284352,61924352,61924352,61125632,60485632,60485632,61284352,61924352,61125632,61125632,8704
6460416,63633408,62922752,63119360,63633408,62922752,62922752,63633408,62922752,63119360,63633408,62922752,63731712,8704
8121344,83908608,83212288,83908608,83908608,83908608,83908608,83908608,83908608,82326528,82137088,82137088,82137088,10752
6675456,66595328,65622528,66595328,67568128,66595328,66595328,65622528,66595328,67568128,66595328,64964096,64964096,8704
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10150912,109857280,110301184,110301184,109604864,110301184,110301184,110301184,109604864,109700608,110048768,108055552,108055552,13312
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9684992,92512256,92512256,92512256,92512256,92512256,92512256,91864576,92202496,92202496,92202496,92202496,92058112,11776
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10459136,111659008,111659008,111659008,111659008,111659008,111659008,111659008,111659008,111577088,111454208,111331328,111331328,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9812992,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,102846976,12800
7198720,71952384,71952896,71952896,71311360,72594432,71311360,71952896,71952896,70669824,70669824,70669824,70669824,9728
13165568,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,149184512,17408
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
9408512,96634880,95993856,95993856,95993856,95993856,95993856,95993856,95993856,95993856,95993856,95352832,95352832,12288
13934592,160713728,160908288,160908288,160811008,160811008,160908288,160811008,160811008,160811008,160811008,160811008,160811008,18432
8059904,83908608,83058688,83908608,83908608,83908608,83908608,83908608,83908608,81736192,81263616,81263616,81263616,10752
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14396416,167620608,167620608,167620608,167620608,167620608,167620608,167620608,167620608,167620608,167620608,167620608,167620608,18944
11381760,123817984,123817984,123817984,123817984,123817984,123817984,123817984,123817984,123817984,123817984,123817984,123817984,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8059904,83908608,83058688,83908608,83908608,83908608,83908608,83908608,83908608,81736192,81263616,81263616,81263616,10752
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14057472,162472960,162472960,162472960,162472960,162472960,162472960,162472960,162472960,162472960,163460096,164447232,164447232,18432
12484608,137474048,138948608,138211328,138211328,138211328,138211328,136736768,136736768,136736768,136736768,136736768,136736768,16384
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12889088,145143296,145143296,145143296,145143296,145143296,145143296,145143296,145940992,145143296,145940992,145143296,145940992,16896
9567232,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,99671040,12800
9408512,96634880,95993856,95993856,95993856,95993856,95993856,95993856,95993856,95993856,95993856,95352832,95352832,12288
5844992,56642560,57185280,56642560,57185280,56551424,56460288,57728000,57185280,56551424,56460288,57728000,57185280,7680
6152192,58948608,58768384,58768384,58768384,59152384,59152384,59152384,58768384,58768384,58768384,59889664,59889664,8192
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12469248,137835520,139156480,138496000,138496000,138496000,138496000,137175040,137175040,137175040,137175040,137175040,137175040,16384
15656960,188416000,188416000,188416000,188416000,188416000,188416000,188047360,188047360,188047360,188047360,188047360,188047360,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11596800,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,126793216,15360
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10889216,117103616,117103616,117103616,117103616,117103616,117103616,117103616,117103616,117103616,117103616,117103616,117103616,14336
7290880,72367104,72166400,72166400,71956480,72376320,71956480,72166400,72166400,72601600,72601600,72601600,72601600,9728
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
13996032,161548800,161559040,161559040,161553920,161553920,161559040,161553920,161553920,161553920,161553920,161553920,161553920,18432
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8121344,83908608,83212288,83908608,83908608,83908608,83908608,83908608,83908608,82326528,82137088,82137088,82137088,10752
12889088,145143296,145143296,145143296,145143296,145143296,145143296,145143296,145940992,145143296,145940992,145143296,145940992,16896
9659392,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,100858368,101702144,12800
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
6982656,68275712,68224512,68275712,68326912,68275712,68275712,68224512,68275712,68326912,68275712,68250112,68250112,9216
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
6429696,61865984,62723072,62727168,62723072,62723072,62718976,62723072,62723072,62727168,62723072,63578112,63578112,8704
13565952,155742720,157043200,157043200,156392960,156392960,157043200,156392960,155742720,156392960,155742720,156392960,156392960,17920
13996032,161548800,161559040,161559040,161553920,161553920,161559040,161553920,161553920,161553920,161553920,161553920,161553920,18432
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
5629952,53027840,53027840,53027840,53027840,53027840,53027840,53027840,53027840,53027840,53027840,53027840,53027840,7680
8244224,84291584,83902464,84291584,84291584,84680704,84680704,83902464,84291584,83896320,83896320,83896320,83896320,10752
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
12580864,140742144,140788224,140834304,140788224,140788224,140788224,140696064,140696064,140696064,140696064,140696064,140696064,16384
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
10366976,111171584,111171584,111171584,111171584,111171584,111171584,111171584,111171584,110905344,110505984,110512128,110512128,13824
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11504640,125515264,125515264,125515264,125515264,125515264,125515264,125515264,125515264,125515264,125515264,125515264,125515264,15360
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11228160,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,121707520,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
11289600,122550272,122550272,122550272,122550272,122550272,122550272,122550272,122550272,122550272,122550272,122550272,122550272,14848
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
8706048,88796160,88796160,88796160,88796160,88796160,88796160,88796160,90854400,90854400,90854400,90854400,89172992,11776
14334976,166680576,166680576,166680576,166680576,166680576,166680576,166680576,166680576,166680576,166680576,166680576,166680576,18944
9715712,92266496,92266496,92266496,92266496,92266496,92266496,91479040,92032000,92032000,92032000,92032000,92013568,11776
15749120,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,188784640,20480
14918656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,175686656,19456
